c,x,y
g,2.846094029,2.036022404
g,3.510771228,1.799065952
g,2.924639386,1.766943687
g,0.883552137,3.222169972
g,3.256084331,3.113738643
g,2.090574008,3.573942654
g,3.097389276,4.260355329
g,0.341973488,1.794490277
g,0.657618956,3.841928307
g,-0.46924908,2.998512625
g,2.526268285,2.965679451
g,0.886963654,3.682628559
g,1.275101571,3.906984558
g,2.050169851,4.127774466
g,2.637845089,1.65802283
g,1.216827666,3.099920028
g,0.809915557,3.271427016
g,2.81434413,5.306235992
g,2.076445969,2.521380389
g,3.096193194,1.106609986
g,2.969760035,3.19182719
g,2.637169417,3.126621298
g,0.467812819,3.567588928
g,2.173624218,3.034326825
g,3.081284058,2.203110987
g,4.153993369,3.0270131
g,1.463187597,3.121751617
g,2.516796304,4.1883812
g,3.347230946,3.049512295
g,2.119709391,2.821201592
g,-0.089411184,3.674420409
g,0.0005054,3.764428537
g,2.385435732,3.444542708
g,2.273142343,3.524355584
g,0.465806622,1.822144161
g,1.057487141,3.608355287
g,0.626370737,3.412781554
g,2.685207042,3.701813057
g,0.404015655,1.647076508
g,2.213413762,3.440138855
g,3.406115489,4.337270452
g,1.748613399,2.741639627
g,1.969949996,2.993260098
g,0.999122325,3.535001085
g,2.284203295,2.794843337
g,0.598684952,2.081130252
g,3.062361335,2.544684009
g,1.174182675,2.747578022
g,1.04086897,4.221443931
g,1.378005915,3.759778444
g,2.384956734,3.314392231
g,2.010667633,3.091789183
g,2.713474315,3.603525634
g,2.828766753,3.026221735
g,2.634140084,1.052676782
g,3.08792242,4.350546861
g,1.838624057,3.365503465
g,1.384475101,3.449654792
g,1.652759585,3.851827843
g,0.500391186,1.327327933
g,1.920060262,1.541421256
g,2.30919987,3.138799585
g,1.359360161,2.848048748
g,1.562419285,4.018095457
g,2.211833109,2.792006918
g,2.256965162,3.945696444
g,1.610143647,4.511740027
g,3.229415486,2.038781346
g,1.653714402,2.266866661
g,1.963922352,3.431057369
g,2.549773238,3.806434924
g,1.944567027,3.491482476
g,3.055670689,2.950596351
g,2.117421222,3.717325024
g,1.982257191,3.222002794
g,2.194225957,1.992993421
g,0.928465931,1.883114876
g,3.519286672,4.615003468
g,1.290637317,3.83666318
g,0.595379951,3.956064882
g,3.818049062,3.240613137
